teacher_id,student_id
6679,3763
6679,4010
6679,5431
6679,6286
6686,2916
6686,8306
6690,6757
6690,13095
6690,6935
6690,3788
6690,13112
6692,1637
6699,8460
6699,8467
6699,6547
6699,138
6700,7512
6701,6690
6712,6690
6723,1187
6723,5527
6723,6285
6723,6214
6723,13624
6723,6402
6724,6690
6731,3074
6731,4720
6731,5912
6735,1597
6735,1898
6735,3762
6735,4326
6735,5500
6735,6351
6735,6679
6735,10480
6735,7222
6735,8368
6735,11247
6735,11405
6735,12249
6735,13131
6735,1985
6735,1831
6737,2795
6738,2586
6738,2587
6738,2609
6738,2882
6738,3746
6738,11220
6738,2774
6741,6738
6742,6738
6743,6738
6744,6738
6745,6738
6746,3762
6746,7251
6746,3998
6746,4599
6746,6679
6746,6690
6746,7284
6746,7294
6746,12883
6746,13036
6746,6933
6746,6934
6747,6738
6748,6738
6749,6750
6749,6751
6749,6752
6749,6753
6756,6749
6757,6690
6765,2963
6767,2816
6769,7247
6769,7409
6769,10472
6769,10473
6769,10474
6769,10475
6769,1831
6773,8354
6774,8354
6775,8354
6776,8354
6777,13036
6777,8211
6779,6801
6782,6935
6783,1637
6784,1637
6785,1637
6786,3170
6787,3170
6790,6779
6792,12521
6793,3778
6794,6793
6795,3944
6796,3944
6797,3944
6798,3944
6799,3944
6799,4131
6801,2427
6804,6803
6809,5330
6810,6809
6810,8287
6811,2940
6811,4121
6812,6834
6812,6845
6816,4493
6819,6818
6823,6812
6829,9662
6833,505
6833,663
6833,4354
6833,6285
6833,6723
6839,2387
6841,7064
6842,9095
6843,9095
6847,4077
6848,4077
6856,3011
6856,7086
6856,6880
6856,9549
6860,3263
6862,2666
6867,6856
6872,1542
6872,8212
6872,3708
6878,6856
6879,13435
6883,6884
6887,4281
6888,6856
6889,4281
6894,8195
6895,6393
6895,3957
6896,2687
6896,6897
6897,3943
6899,6856
6901,10699
6910,6986
6918,4346
6918,10952
6920,6910
6927,9437
6931,6910
6939,6935
6942,6285
6943,6910
6946,6580
6948,6947
6949,6947
6950,3250
6950,12308
6953,2579
6953,6758
6953,6759
6953,6910
6955,3829
6955,8334
6955,9007
6956,3278
6956,8027
6956,6960
6958,6956
6959,6956
6962,4848
6962,4849
6962,4850
6962,4852
6962,4853
6962,4854
6962,4855
6964,5355
6964,6411
6964,6910
6964,7086
6964,7370
6964,11285
6964,11472
6964,7596
6966,2426
6969,6968
6971,6970
6975,6910
6975,6219
6979,5652
6979,4314
6986,5432
6990,3955
6992,7818
6996,6995
6997,7041
7002,7000
7002,13826
7006,7005
7006,10146
7007,2951
7007,13576
7007,13628
7008,6997
7008,7294
7012,5418
7013,7012
7014,7013
7015,7014
7016,7015
7017,7016
7018,7017
7019,5478
7019,6997
7020,7018
7020,8470
7021,5489
7022,7023
7023,10952
7024,2916
7027,7026
7028,4387
7030,6997
7031,11303
7034,5630
7042,7031
7044,4436
7045,5685
7045,7044
7048,1962
7049,1962
7050,1962
7051,1962
7052,6285
7053,2052
7053,2053
7053,2055
7053,2056
7053,2057
7053,4085
7053,4219
7053,4385
7053,10452
7053,10462
7053,10481
7053,8189
7053,11933
7056,6175
7057,11374
7059,3933
7059,12025
7059,13340
7059,13343
7059,13398
7063,3889
7064,3198
7064,7053
7064,10507
7064,10202
7067,7066
7068,7066
7069,7066
7071,2357
7071,4687
7071,7077
7071,7078
7073,7071
7074,7071
7076,7071
7085,6562
7085,7087
7086,9041
7093,3170
7093,7094
7093,7095
7093,7096
7097,5500
7097,6246
7097,7086
7100,2816
7101,2816
7101,6767
7104,4492
7106,7105
7107,7105
7107,6529
7108,7086
7112,5360
7112,8115
7114,4178
7114,7113
7114,8288
7114,5644
7118,3989
7119,3005
7119,3300
7119,3301
7119,3302
7119,3303
7119,3304
7119,7086
7119,7154
7120,4131
7121,10063
7122,10063
7125,4121
7126,4121
7127,4121
7128,6811
7129,138
7130,1917
7130,2661
7130,7086
7130,10909
7141,7086
7142,3689
7143,7142
7144,7142
7144,11526
7144,7150
7145,7142
7152,7086
7152,2051
7158,5838
7161,4302
7161,8840
7162,4302
7162,4447
7162,8840
7163,4511
7163,6285
7163,4354
7163,13696
7163,6402
7163,11647
7164,1597
7164,6029
7164,7086
7164,11986
7164,7832
7167,4238
7168,4238
7169,9450
7173,9450
7175,7086
7179,4730
7180,3263
7181,3263
7182,3263
7182,12415
7182,7170
7182,4259
7183,4391
7184,4391
7186,7086
7187,4720
7188,4720
7189,4720
7194,5729
7194,6045
7197,5783
7200,6505
7201,6505
7202,6505
7205,2180
7207,7086
7211,5426
7212,5426
7213,5426
7217,2683
7217,2687
7217,2539
7217,7129
7218,7086
7218,8772
7221,6986
7221,7244
7227,13826
7232,7294
7232,2912
7232,8079
7232,13293
7240,1533
7240,2846
7240,4602
7240,5483
7240,5777
7240,6788
7240,8103
7240,13347
7242,7413
7244,1570
7245,3753
7250,1531
7250,8841
7250,9282
7250,13280
7251,11114
7251,3973
7251,7240
7252,7250
7253,7250
7254,7250
7254,7255
7254,8594
7254,8595
7254,8596
7254,8597
7254,8598
7254,10793
7254,12863
7255,7250
7256,7250
7256,8622
7256,9895
7257,7250
7258,7250
7259,7250
7260,7250
7261,7250
7262,5692
7262,7240
7269,2950
7269,12025
7269,13341
7269,13343
7269,13345
7271,4642
7271,10363
7272,2758
7272,10521
7272,11710
7272,11714
7272,11715
7272,11718
7272,11732
7272,11693
7272,12787
7272,12788
7272,12789
7272,12790
7272,12791
7272,12792
7272,12793
7272,12794
7272,12795
7272,12796
7272,12797
7272,12798
7273,7237
7273,7240
7275,13336
7275,13343
7275,13344
7275,13345
7282,3661
7284,3969
7284,3973
7284,7240
7284,7567
7284,8209
7286,2931
7287,2931
7290,5696
7291,5696
7292,5696
7294,1637
7294,2896
7294,7240
7294,11114
7298,3822
7311,9372
7312,3107
7316,2479
7316,2480
7316,7404
7316,7415
7316,7425
7316,7436
7316,7446
7316,7457
7316,7467
7316,10517
7319,3973
7323,8196
7326,6491
7326,12837
7327,7316
7332,7331
7334,7331
7335,7331
7338,7316
7339,2882
7340,2845
7345,8293
7348,2043
7348,2044
7348,2045
7348,4119
7348,2047
7348,2048
7348,3212
7348,4323
7348,5858
7348,6351
7348,7316
7348,7408
7356,7355
7356,7357
7359,7316
7370,1809
7370,3288
7370,3289
7370,7316
7370,12692
7382,7316
7385,11755
7385,8250
7393,5475
7393,5518
7393,7262
7393,7284
7393,7319
7395,4415
7405,6836
7405,9885
7406,2387
7406,8571
7410,9795
7410,5965
7425,2340
7436,10644
7440,5607
7440,9794
7440,10065
7440,8337
7440,982
7440,983
7440,1013
7440,1048
7440,1049
7440,13851
7442,96
7442,7505
7442,4626
7442,4836
7442,4903
7442,5234
7442,5281
7442,9121
7442,10373
7442,10467
7442,13058
7442,13077
7442,13057
7442,10904
7442,1108
7442,490
7442,9141
7442,9624
7442,10881
7442,6653
7442,9618
7442,86
7442,84
7442,1370
7454,7475
7462,7521
7476,5707
7478,7316
7483,4763
7490,7501
7497,7405
7505,4836
7505,1092
7505,1157
7505,2504
7505,9121
7505,4837
7512,2387
7512,5408
7512,5626
7513,6518
7514,7513
7515,6518
7516,6518
7518,3955
7523,7040
7525,5392
7526,5392
7537,4511
7541,4631
7543,2998
7543,12389
7544,2993
7544,2998
7544,4957
7544,9536
7544,12389
7550,7552
7550,7553
7550,7564
7550,8887
7550,9815
7551,6470
7551,7550
7551,9622
7551,9355
7551,9585
7551,9587
7551,9592
7551,9593
7551,9594
7551,9601
7551,11445
7551,11427
7551,9646
7551,9699
7551,12846
7560,7550
7561,10742
7565,11619
7567,7239
7576,2995
7578,2681
7578,7589
7578,7601
7579,2995
7581,9213
7581,13532
7583,5943
7584,1982
7584,2999
7584,5943
7584,11755
7584,11096
7586,9275
7589,2681
7589,7601
7589,7612
7589,7676
7589,7710
7589,7730
7589,10419
7590,3747
7591,3747
7592,3747
7593,7594
7594,7595
7596,10909
7596,10963
7596,7597
7597,5511
7601,7612
7601,7730
7601,7741
7601,7782
7601,7803
7603,2666
7604,2666
7605,2666
7607,5511
7608,5511
7612,7782
7616,7254
7616,11603
7622,7612
7622,7741
7626,7169
7627,7169
7628,7169
7632,7631
7633,4304
7633,4342
7633,7612
7633,7772
7636,13482
7637,7641
7637,13572
7641,13572
7642,6657
7643,7570
7643,13175
7644,7612
7644,7730
7644,9223
7644,12747
7650,11199
7651,9372
7652,7651
7653,7652
7654,7612
7655,7653
7656,7655
7657,4085
7658,8448
7663,13126
7665,7612
7666,8451
7670,7677
7673,13442
7674,7673
7675,6229
7676,7719
7676,8365
7677,7678
7681,7582
7682,9084
7685,7536
7687,7676
7689,5663
7690,5663
7693,4578
7694,9901
7698,7676
7705,5338
7706,9650
7708,7706
7708,6021
7710,7676
7710,7961
7711,234
7711,236
7711,4939
7713,4244
7713,9669
7717,7713
7717,10644
7717,7724
7718,7713
7719,7792
7720,7713
7721,7713
7721,4227
7722,7713
7723,7713
7724,4244
7724,7713
7724,7725
7724,10688
7724,4245
7724,10710
7725,4241
7725,7713
7725,10742
7725,10753
7725,8513
7727,7726
7727,10068
7729,9426
7730,7719
7730,7792
7730,7928
7730,10409
7730,12747
7731,4425
7732,4425
7732,9601
7732,9612
7734,5364
7734,9275
7736,10571
7736,7144
7738,2592
7740,5955
7741,7928
7742,5955
7744,9935
7746,10687
7747,5269
7747,7746
7748,2740
7748,7746
7748,11054
7749,7746
7752,7741
7752,7782
7761,4611
7762,7741
7765,4044
7766,4044
7767,1639
7767,1654
7767,1657
7767,1667
7767,11592
7772,7741
7775,4158
7782,7815
7782,7865
7782,7895
7782,7918
7782,8028
7782,12747
7787,3954
7790,7064
7790,7086
7790,7789
7790,9844
7792,7855
7792,7906
7792,7928
7792,7994
7798,9893
7800,9902
7803,7792
7803,7815
7803,7950
7803,10409
7803,10430
7803,12747
7804,9030
7805,4167
7805,9890
7805,6376
7805,10969
7812,6207
7812,6210
7812,6217
7815,7855
7815,7865
7815,7874
7815,7884
7815,7895
7815,7906
7815,7918
7815,7994
7815,8028
7815,8050
7815,13121
7818,8356
7824,7815
7824,7865
7824,7895
7829,9361
7832,7833
7833,7835
7834,7815
7835,7836
7836,7837
7836,12693
7837,2999
7840,7434
7842,4600
7843,7842
7844,7842
7845,7815
7845,7895
7845,8028
7847,4589
7851,7430
7852,7430
7853,7430
7854,4447
7856,2491
7856,2696
7856,2742
7856,6738
7858,229
7868,4643
7869,4643
7874,10349
7895,7874
7895,7906
7895,7994
7895,8005
7895,8072
7895,8281
7904,7903
7906,8061
7906,8072
7917,6175
7918,8039
7918,8093
7918,8104
7918,8214
7918,8248
7918,8343
7920,7919
7921,7919
7928,7855
7928,7865
7928,13133
7932,4387
7939,7928
7945,2944
7948,7945
7961,7895
7964,9674
7972,7895
7972,8028
7983,5696
7983,7895
7983,8028
7989,9839
7994,8082
7994,11156
7996,8261
7997,5862
8005,8236
8005,8335
8010,5198
8010,13227
8012,9633
8013,2998
8016,7895
8021,6460
8027,3762
8027,4266
8027,4669
8027,5558
8027,6746
8027,6769
8027,6770
8027,8137
8027,8247
8027,8354
8027,10794
8027,13078
8028,8039
8028,8050
8028,8082
8028,8104
8028,8281
8028,11156
8030,6971
8034,2592
8037,6668
8038,6668
8042,9935
8042,10019
8043,10019
8044,7805
8048,6460
8049,6460
8050,8203
8050,8214
8050,8225
8050,8236
8050,8248
8050,8259
8050,8270
8050,8292
8050,8335
8050,8343
8050,11156
8053,8571
8054,8571
8055,8571
8059,8056
8066,8067
8068,5910
8070,4730
8071,4276
8071,8223
8072,8203
8072,8303
8072,8325
8090,2712
8097,3708
8099,13113
8099,12874
8100,13153
8100,13067
8103,3708
8104,8292
8104,8303
8104,8314
8104,8325
8104,8387
8104,8408
8104,8419
8104,8430
8104,8462
8115,4185
8115,4291
8115,4358
8115,4425
8115,4692
8115,8564
8115,11490
8115,8574
8115,13454
8126,2653
8126,2654
8126,2673
8126,4358
8126,8159
8126,8154
8126,11665
8126,11688
8127,8241
8129,9096
8132,2081
8132,3005
8132,9829
8133,3005
8134,3005
8135,1662
8135,3005
8136,3005
8137,6404
8137,13025
8137,9768
8138,9699
8138,9766
8138,9622
8138,9990
8138,13186
8138,8506
8139,8142
8142,2997
8155,8154
8156,2246
8157,8156
8158,8156
8159,2653
8159,2654
8159,2656
8159,2672
8159,2673
8159,2674
8159,2675
8159,4358
8159,8181
8162,10963
8163,10963
8164,10963
8165,10963
8169,9480
8170,2657
8170,9699
8170,11418
8170,12040
8170,12093
8170,12169
8178,11263
8179,5092
8179,5122
8179,11263
8179,9200
8179,10220
8179,11434
8181,2653
8181,4291
8181,4358
8181,8192
8181,11426
8181,12683
8181,11491
8181,9884
8181,13139
8184,6554
8187,2387
8188,6065
8189,8190
8190,8191
8191,8193
8193,7734
8194,6894
8194,8198
8194,7129
8196,6735
8197,8194
8198,3321
8199,6393
8200,3108
8201,7100
8201,7101
8202,4626
8202,5234
8202,8201
8202,9121
8202,10316
8202,770
8204,8202
8205,12521
8206,5332
8206,8290
8207,2329
8207,5794
8208,7393
8209,3973
8210,3961
8210,5335
8212,9795
8213,8215
8215,8216
8216,8217
8217,5796
8218,4497
8218,6731
8219,6014
8220,8219
8221,8220
8222,8221
8223,3409
8223,8222
8224,3961
8227,3877
8228,6264
8229,3683
8230,8229
8231,3996
8232,3792
8233,4006
8233,8232
8233,12022
8234,4014
8234,8235
8235,4014
8236,8355
8236,8515
8237,3877
8238,3877
8239,3877
8240,3972
8241,2996
8242,4217
8243,4225
8244,3877
8245,7232
8246,9062
8246,13346
8249,3877
8250,4389
8251,7385
8252,8251
8253,8252
8254,8253
8255,11656
8256,8257
8257,8258
8258,8254
8260,3100
8261,7997
8262,4085
8262,7996
8262,9030
8263,4514
8263,4511
8264,4613
8265,2996
8266,3096
8267,5423
8267,10753
8268,8267
8269,5450
8271,8269
8272,8271
8273,7097
8274,8273
8275,8276
8276,8277
8278,5357
8279,8280
8279,9834
8280,8282
8281,8225
8282,8283
8283,2901
8284,10655
8285,8284
8286,8285
8287,8286
8288,4178
8289,5998
8290,8291
8291,10655
8293,5790
8293,3957
8294,2724
8295,8296
8296,5361
8298,5796
8299,2916
8299,7217
8300,8301
8301,4341
8302,8304
8303,1750
8303,8355
8303,8397
8303,8430
8303,8494
8303,8505
8303,8515
8303,8537
8303,8548
8303,8559
8303,8582
8303,8593
8304,2373
8305,5783
8306,8307
8307,3943
8308,8309
8309,8310
8310,5449
8310,8269
8310,9734
8311,8312
8312,3811
8313,5529
8314,8419
8315,8316
8316,6246
8317,2581
8318,6258
8319,8290
8321,3107
8326,9935
8327,5244
8327,9935
8328,9935
8329,9935
8329,10328
8330,1711
8331,1711
8333,4643
8333,7162
8334,3829
8334,6556
8335,8473
8335,8526
8336,12415
8343,8303
8343,8355
8343,8366
8343,8377
8343,8408
8343,8419
8343,8430
8343,8462
8343,8473
8343,8505
8343,8526
8346,5349
8347,11462
8350,11462
8351,11462
8352,8353
8353,5411
8355,13142
8356,10539
8359,11483
8360,4348
8361,4350
8362,11920
8363,8362
8364,6964
8365,7803
8369,11986
8371,11986
8372,11986
8373,11986
8374,11986
8375,11986
8376,11986
8380,11097
8380,11101
8387,8355
8397,10209
8408,8537
8408,8604
8419,8548
8430,8440
8430,8450
8430,8615
8430,8648
8432,3028
8439,8745
8439,11070
8440,10314
8441,7650
8443,12029
8445,8446
8446,8447
8447,11986
8448,8449
8449,11441
8451,11146
8451,11178
8452,11146
8453,7650
8454,8372
8455,8454
8455,11130
8456,8455
8457,8456
8458,9802
8458,1460
8458,8457
8459,8458
8460,2121
8460,2122
8460,8459
8461,8027
8462,10270
8463,8464
8464,8452
8465,11441
8465,9782
8466,8372
8467,11877
8468,11472
8469,8468
8470,8469
8471,5750
8473,8483
8473,8626
8473,10270
8474,8472
8477,2943
8479,10152
8483,8735
8484,2953
8484,3742
8484,3801
8486,3742
8487,3742
8488,3742
8489,3742
8492,8493
8494,8703
8495,11696
8495,11003
8505,8724
8513,10742
8513,13533
8513,11972
8517,8518
8517,1831
8518,3441
8518,6122
8519,1930
8524,8523
8526,8397
8526,8692
8526,8724
8526,8735
8527,5088
8533,8532
8534,8532
8535,8532
8537,8648
8537,8692
8537,8735
8537,10259
8537,10292
8538,3307
8538,4185
8538,7945
8538,8670
8538,11603
8538,10766
8539,9372
8539,7582
8540,4691
8540,10068
8540,5164
8540,8547
8540,8549
8540,8550
8540,8551
8540,8584
8540,8553
8540,8554
8540,8555
8540,8556
8540,8557
8540,8558
8540,8560
8540,8561
8540,10207
8540,9525
8540,2118
8540,13533
8540,11972
8541,8540
8541,9372
8542,8540
8542,8549
8543,8540
8543,8549
8544,8000
8548,8440
8549,4691
8550,8562
8550,8580
8553,4691
8555,8753
8556,8584
8556,8580
8562,3020
8563,8538
8563,9699
8563,8565
8563,8566
8563,8567
8563,8568
8563,8569
8563,8573
8563,8574
8563,8633
8564,4044
8564,8563
8564,8565
8564,8566
8564,8568
8564,8574
8564,8600
8564,8601
8564,8602
8564,8603
8564,8605
8564,8606
8564,8607
8564,8633
8564,8610
8564,12668
8565,7254
8565,8538
8565,9699
8565,8574
8565,8620
8565,8624
8565,8625
8565,8627
8566,7254
8568,11603
8569,7551
8569,8538
8569,9895
8569,8624
8569,8887
8569,9585
8569,8574
8570,6947
8570,9254
8570,9352
8570,9383
8570,10411
8571,7820
8571,8027
8571,8986
8571,9095
8571,10563
8571,10564
8571,8781
8572,8559
8572,8626
8574,251
8574,10063
8574,5248
8574,7254
8574,9699
8574,10073
8574,8610
8574,8624
8574,11148
8574,9588
8574,9990
8574,12771
8574,12435
8574,12772
8574,12863
8574,13139
8578,3018
8578,4622
8578,4676
8578,4691
8578,5141
8578,5164
8578,5244
8578,10828
8578,9546
8578,10068
8578,11443
8578,11531
8579,12668
8580,3020
8580,4291
8580,8564
8580,8583
8580,8608
8581,3020
8583,4125
8583,8563
8583,8564
8583,8603
8583,8607
8583,8619
8584,8564
8586,8599
8592,3022
8594,12718
8595,7256
8599,8564
8599,8583
8600,4228
8600,8565
8600,8566
8600,8567
8600,8592
8600,9699
8600,8606
8606,4291
8606,4358
8607,11603
8608,8565
8611,11595
8611,13875
8614,2992
8618,4067
8618,7254
8618,8596
8618,8177
8618,11603
8619,8566
8624,8569
8624,13157
8625,11603
8632,8574
8634,3780
8635,8625
8637,4353
8639,10719
8640,8624
8641,13746
8644,8887
8645,4044
8645,8862
8645,9699
8645,12855
8645,12856
8645,12857
8645,12858
8645,12859
8645,11427
8645,9312
8645,12860
8645,12861
8645,10113
8646,251
8646,5225
8648,10209
8648,10325
8648,10335
8648,10389
8656,2943
8658,8648
8665,352
8665,1118
8666,10763
8669,7053
8679,2915
8684,9535
8687,9052
8697,9361
8701,1297
8702,8709
8702,1278
8702,1280
8702,1281
8703,10325
8704,12888
8709,12887
8713,8703
8713,8724
8713,8735
8717,4662
8721,7856
8722,7856
8726,10478
8726,8151
8729,2898
8730,7812
8731,5404
8735,10314
8735,10335
8739,9030
8740,9030
8741,9030
8742,9030
8742,4119
8743,9030
8745,11296
8746,7440
8748,9052
8750,10338
8750,10340
8752,9934
8752,12328
8753,9979
8753,8759
8753,8760
8753,8936
8753,8985
8754,4044
8754,4291
8754,4358
8754,8574
8754,8753
8754,9699
8754,9884
8754,8894
8754,8895
8754,8896
8754,8897
8754,8898
8754,8899
8754,8900
8754,8984
8754,9013
8754,9014
8754,9015
8754,9016
8754,9017
8754,9018
8754,9019
8754,9020
8754,9021
8754,9022
8754,9023
8755,8751
8755,11374
8756,8753
8757,8753
8757,8754
8757,8895
8757,8898
8757,8988
8757,9020
8757,9026
8757,11003
8758,8753
8758,12866
8758,13030
8758,9990
8759,9895
8759,8915
8759,8920
8759,11002
8759,11003
8764,2654
8764,8443
8765,3266
8765,6700
8765,8763
8766,8763
8768,2766
8768,8769
8769,8771
8771,1669
8771,5418
8771,8770
8771,7218
8771,9514
8772,2604
8772,9757
8775,7733
8775,10332
8781,1898
8781,8027
8782,3421
8782,7121
8782,8798
8782,10372
8782,13127
8782,13628
8793,12640
8798,8804
8798,11374
8798,13481
8825,10146
8825,8804
8825,8814
8825,8836
8825,11231
8825,12039
8825,12839
8825,12981
8825,10482
8825,50
8825,13481
8825,13227
8825,8972
8825,13875
8825,13880
8836,13280
8857,4043
8862,8645
8879,6738
8879,8027
8887,9586
8887,10220
8887,10221
8887,10222
8887,10223
8887,10224
8887,10225
8887,10226
8887,10227
8887,10229
8887,10230
8887,10231
8887,10232
8887,10233
8887,10234
8887,10235
8887,10625
8887,11149
8887,11150
8887,13017
8887,10169
8887,12912
8887,12935
8887,11434
8891,1754
8892,8754
8892,8756
8892,9657
8892,8893
8894,8754
8895,8757
8895,8915
8895,11003
8895,8920
8895,8951
8895,8981
8895,8982
8895,8983
8895,8984
8895,10113
8896,9884
8896,13454
8899,10113
8901,3087
8901,6445
8901,6749
8912,8891
8917,8882
8917,8918
8917,12658
8918,8882
8920,8925
8920,8944
8920,8947
8920,8955
8920,8957
8920,8958
8920,8960
8920,8976
8920,8978
8920,8980
8920,10986
8920,10987
8920,10988
8920,10989
8920,8917
8922,8926
8922,8963
8922,8980
8922,10632
8922,10987
8922,10991
8922,10996
8922,10997
8922,10999
8922,11000
8922,11001
8922,11004
8922,11005
8922,11008
8922,11009
8922,11010
8922,11011
8923,8912
8926,8882
8931,12171
8931,11003
8964,2024
8964,2025
8964,2026
8964,7031
8964,7053
8964,9073
8972,8177
8973,8882
8975,1836
8975,2997
8975,6065
8975,7735
8975,9096
8986,1771
8986,1852
8986,1855
8986,1871
8986,1872
8986,2888
8986,2891
8986,3744
8986,3762
8986,3974
8986,4008
8986,4669
8986,5416
8986,5430
8986,5500
8986,5795
8986,5824
8986,5825
8986,5826
8986,5828
8986,5829
8986,5830
8986,5831
8986,5844
8986,5849
8986,5956
8986,6585
8986,6746
8986,6769
8986,7093
8986,7419
8986,7798
8986,8027
8986,9095
8986,10439
8986,12024
8986,12550
8986,8354
8986,6770
8986,13073
8986,13530
8986,13028
8986,7305
8987,2710
8987,4346
8987,4374
8987,7053
8987,8676
8987,9041
8987,11216
8998,9009
9007,6065
9007,9008
9008,9007
9011,9007
9012,9007
9014,8645
9018,13875
9030,10548
9030,9713
9041,2995
9042,7505
9047,12653
9052,1647
9052,2106
9052,8975
9053,13395
9053,13400
9053,13628
9055,4141
9062,3183
9062,5331
9062,5705
9062,6065
9062,6541
9062,9096
9073,2167
9073,5943
9083,11003
9083,9078
9083,8917
9083,8651
9084,3692
9084,3694
9084,3695
9084,3696
9084,9126
9084,9137
9084,9148
9084,9190
9084,10329
9084,6668
9095,2888
9095,2891
9095,2892
9095,5849
9095,5956
9095,6769
9095,7093
9095,8027
9095,8200
9095,10687
9095,8354
9096,5943
9096,6065
9096,8298
9096,9633
9096,9169
9098,5414
9099,2788
9100,9101
9105,235
9105,2992
9105,3244
9105,6668
9105,7580
9105,9126
9105,9234
9105,9510
9105,13170
9121,4626
9121,4829
9121,4840
9121,4851
9121,4862
9121,4873
9121,4917
9121,5281
9121,5292
9121,9618
9126,2992
9126,2999
9126,3963
9126,4965
9126,6065
9126,6668
9126,7581
9126,8539
9126,8541
9126,9213
9126,10832
9126,8578
9126,11529
9126,9158
9126,5151
9126,9633
9134,6307
9135,12353
9137,1759
9137,6862
9137,12234
9138,5644
9148,7681
9148,9190
9156,4600
9157,11435
9158,3244
9158,3245
9158,3246
9158,3247
9158,3248
9158,3249
9158,3250
9158,3251
9158,3253
9158,9126
9158,9202
9158,9500
9169,1536
9169,1814
9169,1837
9169,6555
9169,6668
9169,7711
9169,9633
9169,9254
9169,9275
9169,10655
9169,10151
9169,11939
9175,9174
9179,9633
9179,9223
9190,9148
9190,6901
9190,9126
9200,5033
9200,5034
9200,5036
9200,12347
9200,11741
9201,2740
9201,2741
9201,2882
9201,3146
9201,3937
9201,4043
9201,4114
9201,6221
9201,6738
9201,6970
9201,8680
9201,9634
9201,10298
9201,389
9201,2678
9202,1679
9203,261
9203,262
9203,2542
9203,4058
9203,4067
9203,4273
9203,5084
9203,5088
9203,10146
9203,5091
9203,5092
9203,5093
9203,5094
9203,5095
9203,5096
9203,5097
9203,5098
9203,9047
9203,9200
9203,10169
9203,10220
9203,11436
9203,10093
9203,10457
9203,11434
9203,12522
9203,10063
9203,10793
9203,11094
9203,13178
9203,13150
9204,9515
9213,5150
9213,9383
9213,5151
9214,2240
9223,4399
9223,8570
9234,234
9234,12234
9234,9489
9234,9297
9245,9254
9275,4249
9275,4710
9275,5772
9275,6947
9275,6982
9275,7711
9275,9223
9275,9352
9275,9394
9275,10411
9275,9383
9283,9282
9286,4398
9291,9292
9291,9293
9291,9294
9295,9291
9297,9372
9297,10421
9297,9620
9307,8680
9319,11051
9352,2168
9352,4250
9352,4398
9352,4617
9352,9447
9352,12634
9352,11485
9352,9525
9352,13453
9355,4044
9355,4125
9355,4185
9355,4228
9355,4291
9355,5024
9355,5044
9355,5048
9355,5049
9355,5226
9355,5248
9355,7272
9355,7551
9355,7744
9355,8115
9355,8538
9355,8574
9355,8624
9355,9646
9355,9884
9355,9593
9355,9595
9355,10302
9355,11431
9355,11490
9355,11445
9355,9929
9355,9585
9355,11435
9355,11433
9355,9592
9355,9596
9355,10766
9355,13163
9355,4996
9355,7550
9355,11444
9355,7559
9355,10617
9361,7845
9361,8689
9361,8690
9361,10151
9361,1962
9361,5805
9361,6541
9361,9394
9361,9513
9372,8439
9372,9480
9372,11125
9372,11136
9372,11178
9372,12371
9372,9627
9372,10984
9383,4968
9383,11485
9383,4970
9383,5141
9383,5447
9383,8540
9383,10207
9383,9546
9383,10827
9383,9525
9383,12018
9383,9394
9383,10411
9383,13533
9383,11972
9386,9385
9387,9385
9394,4398
9394,7711
9394,8693
9394,9447
9394,9361
9426,4415
9426,5457
9426,13121
9437,5457
9437,9426
9438,9436
9443,6981
9447,4251
9447,4410
9447,7071
9447,10742
9447,11486
9447,10068
9447,10412
9450,2268
9458,4776
9480,8171
9482,11253
9482,11254
9486,4207
9493,9084
9495,2987
9501,9500
9503,9500
9504,9500
9505,9500
9506,9500
9507,9500
9508,9500
9509,9500
9510,9500
9511,9500
9512,9500
9513,4410
9513,7871
9513,8010
9513,10412
9513,9525
9513,9383
9518,4291
9521,3340
9521,3341
9521,3342
9521,3343
9521,3587
9521,3589
9521,4044
9521,9520
9523,13167
9524,8680
9525,4676
9525,5159
9525,5160
9525,5161
9525,5162
9525,5163
9525,7651
9525,8540
9525,10828
9525,10641
9527,9526
9528,9526
9534,9537
9535,8126
9535,10984
9535,11178
9535,11665
9536,9126
9536,10832
9537,9536
9539,9383
9546,3022
9546,5138
9546,5139
9546,11246
9546,5141
9546,5172
9546,7727
9546,8115
9546,8540
9546,10068
9546,9254
9546,9513
9546,9525
9546,10710
9568,13597
9578,9585
9579,3020
9579,4272
9579,4291
9579,4425
9579,4659
9579,5197
9579,11487
9579,9601
9579,9612
9579,10694
9585,261
9585,5024
9585,13184
9585,5078
9585,5085
9585,5088
9585,10146
9585,5120
9585,5121
9585,8887
9585,9047
9585,9200
9585,10220
9585,11149
9585,10093
9585,10169
9585,11433
9585,11150
9585,9596
9585,10793
9585,11436
9585,11434
9585,13162
9586,11149
9586,12912
9586,10220
9586,11434
9587,262
9587,5248
9587,8825
9587,9203
9587,10593
9587,9596
9587,12324
9587,12994
9587,12995
9587,12996
9587,12997
9587,12998
9587,12999
9587,13000
9587,13001
9587,10220
9587,10146
9588,3485
9588,4058
9588,4273
9588,5073
9588,5074
9588,5075
9588,5076
9588,5077
9588,5088
9588,10146
9588,5120
9588,5121
9588,5122
9588,9047
9588,9200
9588,10093
9588,10169
9588,11148
9588,10073
9588,12324
9588,11442
9588,12912
9588,12742
9588,11741
9588,12935
